n-gram (n =2),Location
"{abundat,intus}",prud. epil. 4 |4.5|
"{abundo,intus}",prud. epil. 4 |4.5|
"{ad,congruens}",prud. epil. 22 |3.5|
"{ad,congruo}",prud. epil. 22 |3.5|
"{ad,erilem}",prud. epil. 22 |3.6|
"{ad,erilis}",prud. epil. 22 |3.6|
"{ad,leuamen}",prud. epil. 10 |2.3|
"{ad,pauper}",prud. epil. 10 |2.4|
"{ad,pauperum}",prud. epil. 10 |2.4|
"{ad,possum}",prud. epil. 10 |2.5|
"{ad,potens}",prud. epil. 10 |2.5|
"{ad,potentes}",prud. epil. 10 |2.5|
"{ad,usum}",prud. epil. 22 |3.4|
"{ad,usus}",prud. epil. 22 |3.4|
"{ad,utor}",prud. epil. 22 |3.4|
"{aer,defio}",prud. epil. 16 |2.3|
"{aer,defit}",prud. epil. 16 |2.3|
"{aer,expolio}",prud. epil. 16 |2.4|
"{aer,expolita}",prud. epil. 16 |2.4|
"{aer,peluis}",prud. epil. 16 |2.5|
"{aere,defio}",prud. epil. 16 |2.3|
"{aere,defit}",prud. epil. 16 |2.3|
"{aere,expolio}",prud. epil. 16 |2.4|
"{aere,expolita}",prud. epil. 16 |2.4|
"{aere,peluis}",prud. epil. 16 |2.5|
"{aes,defio}",prud. epil. 16 |2.3|
"{aes,defit}",prud. epil. 16 |2.3|
"{aes,expolio}",prud. epil. 16 |2.4|
"{aes,expolita}",prud. epil. 16 |2.4|
"{aes,peluis}",prud. epil. 16 |2.5|
"{alter,et}",prud. epil. 5 |1.2|
"{alter,pecunia}",prud. epil. 5 |1.3|
"{alter,pecuniam}",prud. epil. 5 |1.3|
"{alto,et}",prud. epil. 5 |1.2|
"{alto,pecunia}",prud. epil. 5 |1.3|
"{alto,pecuniam}",prud. epil. 5 |1.3|
"{ampla,argentea}",prud. epil. 18 |3.4|
"{ampla,argenteus}",prud. epil. 18 |3.4|
"{ampla,est}",prud. epil. 18 |3.5|
"{ampla,parapsis}",prud. epil. 18 |3.6|
"{ampla,sum}",prud. epil. 18 |3.5|
"{amplo,argentea}",prud. epil. 18 |3.4|
"{amplo,argenteus}",prud. epil. 18 |3.4|
"{amplo,est}",prud. epil. 18 |3.5|
"{amplo,parapsis}",prud. epil. 18 |3.6|
"{amplo,sum}",prud. epil. 18 |3.5|
"{amplus,argentea}",prud. epil. 18 |3.4|
"{amplus,argenteus}",prud. epil. 18 |3.4|
"{amplus,est}",prud. epil. 18 |3.5|
"{amplus,parapsis}",prud. epil. 18 |3.6|
"{amplus,sum}",prud. epil. 18 |3.5|
"{anguli,maneo}",prud. epil. 28 |4.5|
"{anguli,manere}",prud. epil. 28 |4.5|
"{anguli,mano}",prud. epil. 28 |4.5|
"{angulos,supellex}",prud. epil. 14 |5.6|
"{angulus,maneo}",prud. epil. 28 |4.5|
"{angulus,manere}",prud. epil. 28 |4.5|
"{angulus,mano}",prud. epil. 28 |4.5|
"{angulus,supellex}",prud. epil. 14 |5.6|
"{approbat,deus}",prud. epil. 11 |1.3|
"{approbat,tamen}",prud. epil. 11 |1.2|
"{approbo,deus}",prud. epil. 11 |1.3|
"{approbo,tamen}",prud. epil. 11 |1.2|
"{aptat,usibus}",prud. epil. 27 |2.3|
"{aptat,usus}",prud. epil. 27 |2.3|
"{apto,usibus}",prud. epil. 27 |2.3|
"{apto,usus}",prud. epil. 27 |2.3|
"{argentea,est}",prud. epil. 18 |4.5|
"{argentea,parapsis}",prud. epil. 18 |4.6|
"{argentea,sum}",prud. epil. 18 |4.5|
"{argenteus,est}",prud. epil. 18 |4.5|
"{argenteus,parapsis}",prud. epil. 18 |4.6|
"{argenteus,sum}",prud. epil. 18 |4.5|
"{attamen,inferus}",prud. epil. 31 |1.3|
"{attamen,infimam}",prud. epil. 31 |1.3|
"{attamen,uel}",prud. epil. 31 |1.2|
"{aureus,scyphus}",prud. epil. 15 |2.3|
"{aurum,christum}",prud. epil. 34 |2.4|
"{aurum,christus}",prud. epil. 34 |2.4|
"{aurum,personasse}",prud. epil. 34 |2.3|
"{beata,abundat}",prud. epil. 4 |2.4|
"{beata,abundo}",prud. epil. 4 |2.4|
"{beata,intus}",prud. epil. 4 |2.5|
"{beata,mens}",prud. epil. 4 |2.3|
"{beatum,abundat}",prud. epil. 4 |2.4|
"{beatum,abundo}",prud. epil. 4 |2.4|
"{beatum,intus}",prud. epil. 4 |2.5|
"{beatum,mens}",prud. epil. 4 |2.3|
"{beatus,abundat}",prud. epil. 4 |2.4|
"{beatus,abundo}",prud. epil. 4 |2.4|
"{beatus,intus}",prud. epil. 4 |2.5|
"{beatus,mens}",prud. epil. 4 |2.3|
"{benignus,audio}",prud. epil. 12 |4.5|
"{benignus,audit}",prud. epil. 12 |4.5|
"{beo,abundat}",prud. epil. 4 |2.4|
"{beo,abundo}",prud. epil. 4 |2.4|
"{beo,intus}",prud. epil. 4 |2.5|
"{beo,mens}",prud. epil. 4 |2.3|
"{carmen,audio}",prud. epil. 12 |2.5|
"{carmen,audit}",prud. epil. 12 |2.5|
"{carmen,benignus}",prud. epil. 12 |2.4|
"{carmen,et}",prud. epil. 12 |2.3|
"{cauata,et}",prud. epil. 20 |4.5|
"{cauata,ulmo}",prud. epil. 20 |4.6|
"{cauata,ulmus}",prud. epil. 20 |4.6|
"{cauo,et}",prud. epil. 20 |4.5|
"{cauo,ulmo}",prud. epil. 20 |4.6|
"{cauo,ulmus}",prud. epil. 20 |4.6|
"{christus,aptat}",prud. epil. 27 |1.2|
"{christus,apto}",prud. epil. 27 |1.2|
"{christus,usibus}",prud. epil. 27 |1.3|
"{christus,usus}",prud. epil. 27 |1.3|
"{cieo,iambicos}",prud. epil. 7 |2.3|
"{citos,iambicos}",prud. epil. 7 |2.3|
"{citus,iambicos}",prud. epil. 7 |2.3|
"{congruens,erilem}",prud. epil. 22 |5.6|
"{congruens,erilis}",prud. epil. 22 |5.6|
"{congruo,erilem}",prud. epil. 22 |5.6|
"{congruo,erilis}",prud. epil. 22 |5.6|
"{defio,expolio}",prud. epil. 16 |3.4|
"{defio,expolita}",prud. epil. 16 |3.4|
"{defio,peluis}",prud. epil. 16 |3.5|
"{defit,expolio}",prud. epil. 16 |3.4|
"{defit,expolita}",prud. epil. 16 |3.4|
"{defit,peluis}",prud. epil. 16 |3.5|
"{deo,obsequela}",prud. epil. 32 |1.2|
"{deo,obsequellam}",prud. epil. 32 |1.2|
"{deo,pater}",prud. epil. 1 |2.3|
"{deo,patri}",prud. epil. 1 |2.3|
"{deo,patrium}",prud. epil. 1 |2.3|
"{deo,patrius}",prud. epil. 1 |2.3|
"{deo,praestitisse}",prud. epil. 32 |1.3|
"{deo,praesto}",prud. epil. 32 |1.3|
"{deo,prodest}",prud. epil. 32 |1.4|
"{deo,prodo}",prud. epil. 32 |1.4|
"{deo,prosum}",prud. epil. 32 |1.4|
"{deus,obsequela}",prud. epil. 32 |1.2|
"{deus,obsequellam}",prud. epil. 32 |1.2|
"{deus,pater}",prud. epil. 1 |2.3|
"{deus,patri}",prud. epil. 1 |2.3|
"{deus,patrium}",prud. epil. 1 |2.3|
"{deus,patrius}",prud. epil. 1 |2.3|
"{deus,praestitisse}",prud. epil. 32 |1.3|
"{deus,praesto}",prud. epil. 32 |1.3|
"{deus,prodest}",prud. epil. 32 |1.4|
"{deus,prodo}",prud. epil. 32 |1.4|
"{deus,prosum}",prud. epil. 32 |1.4|
"{diues,domo}",prud. epil. 13 |2.3|
"{diues,domus}",prud. epil. 13 |2.3|
"{diuitis,domo}",prud. epil. 13 |2.3|
"{diuitis,domus}",prud. epil. 13 |2.3|
"{dona,conscientia}",prud. epil. 3 |1.2|
"{dona,conscientiae}",prud. epil. 3 |1.2|
"{dono,conscientia}",prud. epil. 3 |1.2|
"{dono,conscientiae}",prud. epil. 3 |1.2|
"{donum,conscientia}",prud. epil. 3 |1.2|
"{donum,conscientiae}",prud. epil. 3 |1.2|
"{eburna,quaepiam}",prud. epil. 19 |2.3|
"{eburnus,quaepiam}",prud. epil. 19 |2.3|
"{ecce,fictile}",prud. epil. 29 |2.3|
"{ecce,fictilis}",prud. epil. 29 |2.3|
"{ego,atrio}",prud. epil. 25 |1.4|
"{ego,atrium}",prud. epil. 25 |1.4|
"{ego,atrius}",prud. epil. 25 |1.4|
"{ego,cieo}",prud. epil. 7 |1.2|
"{ego,citos}",prud. epil. 7 |1.2|
"{ego,citus}",prud. epil. 7 |1.2|
"{ego,iambicos}",prud. epil. 7 |1.3|
"{ego,in}",prud. epil. 25 |1.3|
"{ego,paterno}",prud. epil. 25 |1.2|
"{ego,paternus}",prud. epil. 25 |1.2|
"{emo,ligno}",prud. epil. 24 |2.6|
"{emo,lignum}",prud. epil. 24 |2.6|
"{emo,magno}",prud. epil. 24 |2.3|
"{emo,magnus}",prud. epil. 24 |2.3|
"{emo,parata}",prud. epil. 24 |2.5|
"{emo,paratus}",prud. epil. 24 |2.5|
"{emo,paro}",prud. epil. 24 |2.5|
"{emo,sic}",prud. epil. 24 |2.4|
"{empta,ligno}",prud. epil. 24 |2.6|
"{empta,lignum}",prud. epil. 24 |2.6|
"{empta,magno}",prud. epil. 24 |2.3|
"{empta,magnus}",prud. epil. 24 |2.3|
"{empta,parata}",prud. epil. 24 |2.5|
"{empta,paratus}",prud. epil. 24 |2.5|
"{empta,paro}",prud. epil. 24 |2.5|
"{empta,sic}",prud. epil. 24 |2.4|
"{emptum,ligno}",prud. epil. 24 |2.6|
"{emptum,lignum}",prud. epil. 24 |2.6|
"{emptum,magno}",prud. epil. 24 |2.3|
"{emptum,magnus}",prud. epil. 24 |2.3|
"{emptum,parata}",prud. epil. 24 |2.5|
"{emptum,paratus}",prud. epil. 24 |2.5|
"{emptum,paro}",prud. epil. 24 |2.5|
"{emptum,sic}",prud. epil. 24 |2.4|
"{enim,domum}",prud. epil. 23 |2.3|
"{enim,domus}",prud. epil. 23 |2.3|
"{est,ad}",prud. epil. 22 |2.3|
"{est,angulos}",prud. epil. 14 |2.5|
"{est,angulus}",prud. epil. 14 |2.5|
"{est,congruens}",prud. epil. 22 |2.5|
"{est,congruo}",prud. epil. 22 |2.5|
"{est,erilem}",prud. epil. 22 |2.6|
"{est,erilis}",prud. epil. 22 |2.6|
"{est,et}",prud. epil. 17 |1.2|
"{est,fictilis}",prud. epil. 17 |1.4|
"{est,ille}",prud. epil. 17 |1.3|
"{est,olla}",prud. epil. 17 |1.3|
"{est,ollus}",prud. epil. 17 |1.3|
"{est,omnes}",prud. epil. 14 |2.4|
"{est,omnis}",prud. epil. 14 |2.4|
"{est,parapsis}",prud. epil. 18 |5.6|
"{est,per}",prud. epil. 14 |2.3|
"{est,supellex}",prud. epil. 14 |2.6|
"{est,usum}",prud. epil. 22 |2.4|
"{est,usus}",prud. epil. 22 |2.4|
"{est,utor}",prud. epil. 22 |2.4|
"{et,ampla}",prud. epil. 18 |2.3|
"{et,amplo}",prud. epil. 18 |2.3|
"{et,amplus}",prud. epil. 18 |2.3|
"{et,argentea}",prud. epil. 18 |2.4|
"{et,argenteus}",prud. epil. 18 |2.4|
"{et,audio}",prud. epil. 12 |3.5|
"{et,audit}",prud. epil. 12 |3.5|
"{et,benignus}",prud. epil. 12 |3.4|
"{et,est}",prud. epil. 18 |2.5|
"{et,fictilis}",prud. epil. 17 |2.4|
"{et,ille}",prud. epil. 17 |2.3|
"{et,olla}",prud. epil. 17 |2.3|
"{et,ollus}",prud. epil. 17 |2.3|
"{et,parapsis}",prud. epil. 18 |2.6|
"{et,pecunia}",prud. epil. 5 |2.3|
"{et,pecuniam}",prud. epil. 5 |2.3|
"{et,rotatiles}",prud. epil. 8 |2.3|
"{et,rotatilis}",prud. epil. 8 |2.3|
"{et,sum}",prud. epil. 18 |2.5|
"{et,trochaeos}",prud. epil. 8 |2.4|
"{et,trochaeus}",prud. epil. 8 |2.4|
"{et,ulmo}",prud. epil. 20 |5.6|
"{et,ulmus}",prud. epil. 20 |5.6|
"{expolio,peluis}",prud. epil. 16 |4.5|
"{expolita,peluis}",prud. epil. 16 |4.5|
"{fidelis,innocens}",prud. epil. 2 |2.3|
"{fidelis,pudicus}",prud. epil. 2 |2.4|
"{fio,utile}",prud. epil. 21 |3.4|
"{fio,utilis}",prud. epil. 21 |3.4|
"{fit,utile}",prud. epil. 21 |3.4|
"{fit,utilis}",prud. epil. 21 |3.4|
"{fulgeo,aureus}",prud. epil. 15 |1.2|
"{fulgeo,scyphus}",prud. epil. 15 |1.3|
"{fulget,aureus}",prud. epil. 15 |1.2|
"{fulget,scyphus}",prud. epil. 15 |1.3|
"{grauis,ampla}",prud. epil. 18 |1.3|
"{grauis,amplo}",prud. epil. 18 |1.3|
"{grauis,amplus}",prud. epil. 18 |1.3|
"{grauis,argentea}",prud. epil. 18 |1.4|
"{grauis,argenteus}",prud. epil. 18 |1.4|
"{grauis,est}",prud. epil. 18 |1.5|
"{grauis,et}",prud. epil. 18 |1.2|
"{grauis,parapsis}",prud. epil. 18 |1.6|
"{grauis,sum}",prud. epil. 18 |1.5|
"{grauisque,ampla}",prud. epil. 18 |1.3|
"{grauisque,amplo}",prud. epil. 18 |1.3|
"{grauisque,amplus}",prud. epil. 18 |1.3|
"{grauisque,argentea}",prud. epil. 18 |1.4|
"{grauisque,argenteus}",prud. epil. 18 |1.4|
"{grauisque,est}",prud. epil. 18 |1.5|
"{grauisque,et}",prud. epil. 18 |1.2|
"{grauisque,parapsis}",prud. epil. 18 |1.6|
"{grauisque,sum}",prud. epil. 18 |1.5|
"{ille,accidit}",prud. epil. 33 |2.3|
"{ille,accido}",prud. epil. 33 |2.3|
"{ille,fictilis}",prud. epil. 17 |3.4|
"{illud,accidit}",prud. epil. 33 |2.3|
"{illud,accido}",prud. epil. 33 |2.3|
"{in,anguli}",prud. epil. 28 |3.4|
"{in,angulus}",prud. epil. 28 |3.4|
"{in,atrio}",prud. epil. 25 |3.4|
"{in,atrium}",prud. epil. 25 |3.4|
"{in,atrius}",prud. epil. 25 |3.4|
"{in,maneo}",prud. epil. 28 |3.5|
"{in,manere}",prud. epil. 28 |3.5|
"{in,mano}",prud. epil. 28 |3.5|
"{ineo,intra}",prud. epil. 30 |1.2|
"{ineo,intro}",prud. epil. 30 |1.2|
"{ineo,regia}",prud. epil. 30 |1.3|
"{ineo,regiam}",prud. epil. 30 |1.3|
"{ineo,regius}",prud. epil. 30 |1.3|
"{ineo,salus}",prud. epil. 30 |1.4|
"{ineo,salutis}",prud. epil. 30 |1.4|
"{inimus,intra}",prud. epil. 30 |1.2|
"{inimus,intro}",prud. epil. 30 |1.2|
"{inimus,regia}",prud. epil. 30 |1.3|
"{inimus,regiam}",prud. epil. 30 |1.3|
"{inimus,regius}",prud. epil. 30 |1.3|
"{inimus,salus}",prud. epil. 30 |1.4|
"{inimus,salutis}",prud. epil. 30 |1.4|
"{inmolat,deo}",prud. epil. 1 |1.2|
"{inmolat,deus}",prud. epil. 1 |1.2|
"{inmolat,pater}",prud. epil. 1 |1.3|
"{inmolat,patri}",prud. epil. 1 |1.3|
"{inmolat,patrium}",prud. epil. 1 |1.3|
"{inmolat,patrius}",prud. epil. 1 |1.3|
"{inmolo,deo}",prud. epil. 1 |1.2|
"{inmolo,deus}",prud. epil. 1 |1.2|
"{inmolo,pater}",prud. epil. 1 |1.3|
"{inmolo,patri}",prud. epil. 1 |1.3|
"{inmolo,patrium}",prud. epil. 1 |1.3|
"{inmolo,patrius}",prud. epil. 1 |1.3|
"{innocens,pudicus}",prud. epil. 2 |3.4|
"{instruo,domum}",prud. epil. 23 |1.3|
"{instruo,domus}",prud. epil. 23 |1.3|
"{instruo,enim}",prud. epil. 23 |1.2|
"{instruunt,domum}",prud. epil. 23 |1.3|
"{instruunt,domus}",prud. epil. 23 |1.3|
"{instruunt,enim}",prud. epil. 23 |1.2|
"{intra,regia}",prud. epil. 30 |2.3|
"{intra,regiam}",prud. epil. 30 |2.3|
"{intra,regius}",prud. epil. 30 |2.3|
"{intra,salus}",prud. epil. 30 |2.4|
"{intra,salutis}",prud. epil. 30 |2.4|
"{intro,regia}",prud. epil. 30 |2.3|
"{intro,regiam}",prud. epil. 30 |2.3|
"{intro,regius}",prud. epil. 30 |2.3|
"{intro,salus}",prud. epil. 30 |2.4|
"{intro,salutis}",prud. epil. 30 |2.4|
"{iuuabit,aurum}",prud. epil. 34 |1.2|
"{iuuabit,christum}",prud. epil. 34 |1.4|
"{iuuabit,christus}",prud. epil. 34 |1.4|
"{iuuabit,ore}",prud. epil. 34 |1.2|
"{iuuabit,os}",prud. epil. 34 |1.2|
"{iuuabit,personasse}",prud. epil. 34 |1.3|
"{iuuo,aurum}",prud. epil. 34 |1.2|
"{iuuo,christum}",prud. epil. 34 |1.4|
"{iuuo,christus}",prud. epil. 34 |1.4|
"{iuuo,ore}",prud. epil. 34 |1.2|
"{iuuo,os}",prud. epil. 34 |1.2|
"{iuuo,personasse}",prud. epil. 34 |1.3|
"{leuamen,pauper}",prud. epil. 10 |3.4|
"{leuamen,pauperum}",prud. epil. 10 |3.4|
"{leuamen,possum}",prud. epil. 10 |3.5|
"{leuamen,potens}",prud. epil. 10 |3.5|
"{leuamen,potentes}",prud. epil. 10 |3.5|
"{magno,ligno}",prud. epil. 24 |3.6|
"{magno,lignum}",prud. epil. 24 |3.6|
"{magno,parata}",prud. epil. 24 |3.5|
"{magno,paratus}",prud. epil. 24 |3.5|
"{magno,paro}",prud. epil. 24 |3.5|
"{magno,sic}",prud. epil. 24 |3.4|
"{magnus,ligno}",prud. epil. 24 |3.6|
"{magnus,lignum}",prud. epil. 24 |3.6|
"{magnus,parata}",prud. epil. 24 |3.5|
"{magnus,paratus}",prud. epil. 24 |3.5|
"{magnus,paro}",prud. epil. 24 |3.5|
"{magnus,sic}",prud. epil. 24 |3.4|
"{me,atrio}",prud. epil. 25 |1.4|
"{me,atrium}",prud. epil. 25 |1.4|
"{me,atrius}",prud. epil. 25 |1.4|
"{me,in}",prud. epil. 25 |1.3|
"{me,paterno}",prud. epil. 25 |1.2|
"{me,paternus}",prud. epil. 25 |1.2|
"{mens,abundat}",prud. epil. 4 |3.4|
"{mens,abundo}",prud. epil. 4 |3.4|
"{mens,intus}",prud. epil. 4 |3.5|
"{multa,diues}",prud. epil. 13 |1.2|
"{multa,diuitis}",prud. epil. 13 |1.2|
"{multa,domo}",prud. epil. 13 |1.3|
"{multa,domus}",prud. epil. 13 |1.3|
"{multo,diues}",prud. epil. 13 |1.2|
"{multo,diuitis}",prud. epil. 13 |1.2|
"{multo,domo}",prud. epil. 13 |1.3|
"{multo,domus}",prud. epil. 13 |1.3|
"{multus,diues}",prud. epil. 13 |1.2|
"{multus,diuitis}",prud. epil. 13 |1.2|
"{multus,domo}",prud. epil. 13 |1.3|
"{multus,domus}",prud. epil. 13 |1.3|
"{munus,ecce}",prud. epil. 29 |1.2|
"{munus,fictile}",prud. epil. 29 |1.3|
"{munus,fictilis}",prud. epil. 29 |1.3|
"{nec,ad}",prud. epil. 10 |1.2|
"{nec,aer}",prud. epil. 16 |1.2|
"{nec,aere}",prud. epil. 16 |1.2|
"{nec,aes}",prud. epil. 16 |1.2|
