n-gram (n =2),Location
"{nec,defio}",prud. epil. 16 |1.3|
"{nec,defit}",prud. epil. 16 |1.3|
"{nec,expolio}",prud. epil. 16 |1.4|
"{nec,expolita}",prud. epil. 16 |1.4|
"{nec,leuamen}",prud. epil. 10 |1.3|
"{nec,pauper}",prud. epil. 10 |1.4|
"{nec,pauperum}",prud. epil. 10 |1.4|
"{nec,peluis}",prud. epil. 16 |1.5|
"{nec,possum}",prud. epil. 10 |1.5|
"{nec,potens}",prud. epil. 10 |1.5|
"{nec,potentes}",prud. epil. 10 |1.5|
"{neque,ad}",prud. epil. 10 |1.2|
"{neque,aer}",prud. epil. 16 |1.2|
"{neque,aere}",prud. epil. 16 |1.2|
"{neque,aes}",prud. epil. 16 |1.2|
"{neque,defio}",prud. epil. 16 |1.3|
"{neque,defit}",prud. epil. 16 |1.3|
"{neque,expolio}",prud. epil. 16 |1.4|
"{neque,expolita}",prud. epil. 16 |1.4|
"{neque,leuamen}",prud. epil. 10 |1.3|
"{neque,pauper}",prud. epil. 10 |1.4|
"{neque,pauperum}",prud. epil. 10 |1.4|
"{neque,peluis}",prud. epil. 16 |1.5|
"{neque,possum}",prud. epil. 10 |1.5|
"{neque,potens}",prud. epil. 10 |1.5|
"{neque,potentes}",prud. epil. 10 |1.5|
"{nonnulla,cauata}",prud. epil. 20 |1.4|
"{nonnulla,cauo}",prud. epil. 20 |1.4|
"{nonnulla,et}",prud. epil. 20 |1.5|
"{nonnulla,quercu}",prud. epil. 20 |1.2|
"{nonnulla,quercus}",prud. epil. 20 |1.2|
"{nonnulla,sum}",prud. epil. 20 |1.3|
"{nonnulla,sunt}",prud. epil. 20 |1.3|
"{nonnulla,ulmo}",prud. epil. 20 |1.6|
"{nonnulla,ulmus}",prud. epil. 20 |1.6|
"{nonnullus,cauata}",prud. epil. 20 |1.4|
"{nonnullus,cauo}",prud. epil. 20 |1.4|
"{nonnullus,et}",prud. epil. 20 |1.5|
"{nonnullus,quercu}",prud. epil. 20 |1.2|
"{nonnullus,quercus}",prud. epil. 20 |1.2|
"{nonnullus,sum}",prud. epil. 20 |1.3|
"{nonnullus,sunt}",prud. epil. 20 |1.3|
"{nonnullus,ulmo}",prud. epil. 20 |1.6|
"{nonnullus,ulmus}",prud. epil. 20 |1.6|
"{nos,cieo}",prud. epil. 7 |1.2|
"{nos,citos}",prud. epil. 7 |1.2|
"{nos,citus}",prud. epil. 7 |1.2|
"{nos,iambicos}",prud. epil. 7 |1.3|
"{obsequela,praestitisse}",prud. epil. 32 |2.3|
"{obsequela,praesto}",prud. epil. 32 |2.3|
"{obsequela,prodest}",prud. epil. 32 |2.4|
"{obsequela,prodo}",prud. epil. 32 |2.4|
"{obsequela,prosum}",prud. epil. 32 |2.4|
"{obsequellam,praestitisse}",prud. epil. 32 |2.3|
"{obsequellam,praesto}",prud. epil. 32 |2.3|
"{obsequellam,prodest}",prud. epil. 32 |2.4|
"{obsequellam,prodo}",prud. epil. 32 |2.4|
"{obsequellam,prosum}",prud. epil. 32 |2.4|
"{obsolesco,caducis}",prud. epil. 26 |2.4|
"{obsolesco,caducum}",prud. epil. 26 |2.4|
"{obsolesco,caducus}",prud. epil. 26 |2.4|
"{obsolesco,uasculum}",prud. epil. 26 |2.3|
"{obsoletum,caducis}",prud. epil. 26 |2.4|
"{obsoletum,caducum}",prud. epil. 26 |2.4|
"{obsoletum,caducus}",prud. epil. 26 |2.4|
"{obsoletum,uasculum}",prud. epil. 26 |2.3|
"{olla,fictilis}",prud. epil. 17 |3.4|
"{ollus,fictilis}",prud. epil. 17 |3.4|
"{omne,fio}",prud. epil. 21 |1.3|
"{omne,fit}",prud. epil. 21 |1.3|
"{omne,uas}",prud. epil. 21 |1.2|
"{omne,utile}",prud. epil. 21 |1.4|
"{omne,utilis}",prud. epil. 21 |1.4|
"{omnes,angulos}",prud. epil. 14 |4.5|
"{omnes,angulus}",prud. epil. 14 |4.5|
"{omnes,supellex}",prud. epil. 14 |4.6|
"{omnis,angulos}",prud. epil. 14 |4.5|
"{omnis,angulus}",prud. epil. 14 |4.5|
"{omnis,fio}",prud. epil. 21 |1.3|
"{omnis,fit}",prud. epil. 21 |1.3|
"{omnis,supellex}",prud. epil. 14 |4.6|
"{omnis,uas}",prud. epil. 21 |1.2|
"{omnis,utile}",prud. epil. 21 |1.4|
"{omnis,utilis}",prud. epil. 21 |1.4|
"{ore,christum}",prud. epil. 34 |2.4|
"{ore,christus}",prud. epil. 34 |2.4|
"{ore,personasse}",prud. epil. 34 |2.3|
"{os,christum}",prud. epil. 34 |2.4|
"{os,christus}",prud. epil. 34 |2.4|
"{os,personasse}",prud. epil. 34 |2.3|
"{parata,ligno}",prud. epil. 24 |5.6|
"{parata,lignum}",prud. epil. 24 |5.6|
"{paratus,ligno}",prud. epil. 24 |5.6|
"{paratus,lignum}",prud. epil. 24 |5.6|
"{pario,anguli}",prud. epil. 28 |2.4|
"{pario,angulus}",prud. epil. 28 |2.4|
"{pario,in}",prud. epil. 28 |2.3|
"{pario,maneo}",prud. epil. 28 |2.5|
"{pario,manere}",prud. epil. 28 |2.5|
"{pario,mano}",prud. epil. 28 |2.5|
"{paro,ligno}",prud. epil. 24 |5.6|
"{paro,lignum}",prud. epil. 24 |5.6|
"{pars,anguli}",prud. epil. 28 |2.4|
"{pars,angulus}",prud. epil. 28 |2.4|
"{pars,in}",prud. epil. 28 |2.3|
"{pars,maneo}",prud. epil. 28 |2.5|
"{pars,manere}",prud. epil. 28 |2.5|
"{pars,mano}",prud. epil. 28 |2.5|
"{parte,anguli}",prud. epil. 28 |2.4|
"{parte,angulus}",prud. epil. 28 |2.4|
"{parte,in}",prud. epil. 28 |2.3|
"{parte,maneo}",prud. epil. 28 |2.5|
"{parte,manere}",prud. epil. 28 |2.5|
"{parte,mano}",prud. epil. 28 |2.5|
"{paterno,atrio}",prud. epil. 25 |2.4|
"{paterno,atrium}",prud. epil. 25 |2.4|
"{paterno,atrius}",prud. epil. 25 |2.4|
"{paterno,in}",prud. epil. 25 |2.3|
"{paternus,atrio}",prud. epil. 25 |2.4|
"{paternus,atrium}",prud. epil. 25 |2.4|
"{paternus,atrius}",prud. epil. 25 |2.4|
"{paternus,in}",prud. epil. 25 |2.3|
"{pauper,possum}",prud. epil. 10 |4.5|
"{pauper,potens}",prud. epil. 10 |4.5|
"{pauper,potentes}",prud. epil. 10 |4.5|
"{pauperum,possum}",prud. epil. 10 |4.5|
"{pauperum,potens}",prud. epil. 10 |4.5|
"{pauperum,potentes}",prud. epil. 10 |4.5|
"{pedester,audio}",prud. epil. 12 |1.5|
"{pedester,audit}",prud. epil. 12 |1.5|
"{pedester,benignus}",prud. epil. 12 |1.4|
"{pedester,carmen}",prud. epil. 12 |1.2|
"{pedester,et}",prud. epil. 12 |1.3|
"{pedestre,audio}",prud. epil. 12 |1.5|
"{pedestre,audit}",prud. epil. 12 |1.5|
"{pedestre,benignus}",prud. epil. 12 |1.4|
"{pedestre,carmen}",prud. epil. 12 |1.2|
"{pedestre,et}",prud. epil. 12 |1.3|
"{per,angulos}",prud. epil. 14 |3.5|
"{per,angulus}",prud. epil. 14 |3.5|
"{per,omnes}",prud. epil. 14 |3.4|
"{per,omnis}",prud. epil. 14 |3.4|
"{per,supellex}",prud. epil. 14 |3.6|
"{personasse,christum}",prud. epil. 34 |3.4|
"{personasse,christus}",prud. epil. 34 |3.4|
"{pius,fidelis}",prud. epil. 2 |1.2|
"{pius,innocens}",prud. epil. 2 |1.3|
"{pius,pudicus}",prud. epil. 2 |1.4|
"{praestitisse,prodest}",prud. epil. 32 |3.4|
"{praestitisse,prodo}",prud. epil. 32 |3.4|
"{praestitisse,prosum}",prud. epil. 32 |3.4|
"{praesto,prodest}",prud. epil. 32 |3.4|
"{praesto,prodo}",prud. epil. 32 |3.4|
"{praesto,prosum}",prud. epil. 32 |3.4|
"{quercu,cauata}",prud. epil. 20 |2.4|
"{quercu,cauo}",prud. epil. 20 |2.4|
"{quercu,et}",prud. epil. 20 |2.5|
"{quercu,sum}",prud. epil. 20 |2.3|
"{quercu,sunt}",prud. epil. 20 |2.3|
"{quercu,ulmo}",prud. epil. 20 |2.6|
"{quercu,ulmus}",prud. epil. 20 |2.6|
"{quercus,cauata}",prud. epil. 20 |2.4|
"{quercus,cauo}",prud. epil. 20 |2.4|
"{quercus,et}",prud. epil. 20 |2.5|
"{quercus,sum}",prud. epil. 20 |2.3|
"{quercus,sunt}",prud. epil. 20 |2.3|
"{quercus,ulmo}",prud. epil. 20 |2.6|
"{quercus,ulmus}",prud. epil. 20 |2.6|
"{qui,abundat}",prud. epil. 4 |1.4|
"{qui,abundo}",prud. epil. 4 |1.4|
"{qui,ad}",prud. epil. 22 |1.3|
"{qui,beata}",prud. epil. 4 |1.2|
"{qui,beatum}",prud. epil. 4 |1.2|
"{qui,beatus}",prud. epil. 4 |1.2|
"{qui,beo}",prud. epil. 4 |1.2|
"{qui,congruens}",prud. epil. 22 |1.5|
"{qui,congruo}",prud. epil. 22 |1.5|
"{qui,erilem}",prud. epil. 22 |1.6|
"{qui,erilis}",prud. epil. 22 |1.6|
"{qui,est}",prud. epil. 22 |1.2|
"{qui,intus}",prud. epil. 4 |1.5|
"{qui,mens}",prud. epil. 4 |1.3|
"{qui,sum}",prud. epil. 22 |1.2|
"{qui,usum}",prud. epil. 22 |1.4|
"{qui,usus}",prud. epil. 22 |1.4|
"{qui,utor}",prud. epil. 22 |1.4|
"{quibus,abundat}",prud. epil. 4 |1.4|
"{quibus,abundo}",prud. epil. 4 |1.4|
"{quibus,beata}",prud. epil. 4 |1.2|
"{quibus,beatum}",prud. epil. 4 |1.2|
"{quibus,beatus}",prud. epil. 4 |1.2|
"{quibus,beo}",prud. epil. 4 |1.2|
"{quibus,intus}",prud. epil. 4 |1.5|
"{quibus,mens}",prud. epil. 4 |1.3|
"{quidquid,accidit}",prud. epil. 33 |1.3|
"{quidquid,accido}",prud. epil. 33 |1.3|
"{quidquid,ille}",prud. epil. 33 |1.2|
"{quidquid,illud}",prud. epil. 33 |1.2|
"{quis,abundat}",prud. epil. 4 |1.4|
"{quis,abundo}",prud. epil. 4 |1.4|
"{quis,ad}",prud. epil. 22 |1.3|
"{quis,beata}",prud. epil. 4 |1.2|
"{quis,beatum}",prud. epil. 4 |1.2|
"{quis,beatus}",prud. epil. 4 |1.2|
"{quis,beo}",prud. epil. 4 |1.2|
"{quis,congruens}",prud. epil. 22 |1.5|
"{quis,congruo}",prud. epil. 22 |1.5|
"{quis,erilem}",prud. epil. 22 |1.6|
"{quis,erilis}",prud. epil. 22 |1.6|
"{quis,est}",prud. epil. 22 |1.2|
"{quis,intus}",prud. epil. 4 |1.5|
"{quis,mens}",prud. epil. 4 |1.3|
"{quis,sum}",prud. epil. 22 |1.2|
"{quis,usum}",prud. epil. 22 |1.4|
"{quis,usus}",prud. epil. 22 |1.4|
"{quis,utor}",prud. epil. 22 |1.4|
"{quisquis,accidit}",prud. epil. 33 |1.3|
"{quisquis,accido}",prud. epil. 33 |1.3|
"{quisquis,ille}",prud. epil. 33 |1.2|
"{quisquis,illud}",prud. epil. 33 |1.2|
"{quod,ad}",prud. epil. 22 |1.3|
"{quod,congruens}",prud. epil. 22 |1.5|
"{quod,congruo}",prud. epil. 22 |1.5|
"{quod,erilem}",prud. epil. 22 |1.6|
"{quod,erilis}",prud. epil. 22 |1.6|
"{quod,est}",prud. epil. 22 |1.2|
"{quod,sum}",prud. epil. 22 |1.2|
"{quod,usum}",prud. epil. 22 |1.4|
"{quod,usus}",prud. epil. 22 |1.4|
"{quod,utor}",prud. epil. 22 |1.4|
"{recidit,egeni}",prud. epil. 6 |1.4|
"{recidit,egenus}",prud. epil. 6 |1.4|
"{recidit,uictitent}",prud. epil. 6 |1.3|
"{recidit,unde}",prud. epil. 6 |1.2|
"{recido,egeni}",prud. epil. 6 |1.4|
"{recido,egenus}",prud. epil. 6 |1.4|
"{recido,uictitent}",prud. epil. 6 |1.3|
"{recido,unde}",prud. epil. 6 |1.2|
"{regia,salus}",prud. epil. 30 |3.4|
"{regia,salutis}",prud. epil. 30 |3.4|
"{regiam,salus}",prud. epil. 30 |3.4|
"{regiam,salutis}",prud. epil. 30 |3.4|
"{regius,salus}",prud. epil. 30 |3.4|
"{regius,salutis}",prud. epil. 30 |3.4|
"{rotatiles,trochaeos}",prud. epil. 8 |3.4|
"{rotatiles,trochaeus}",prud. epil. 8 |3.4|
"{rotatilis,trochaeos}",prud. epil. 8 |3.4|
"{rotatilis,trochaeus}",prud. epil. 8 |3.4|
"{sacramus,et}",prud. epil. 8 |1.2|
"{sacramus,rotatiles}",prud. epil. 8 |1.3|
"{sacramus,rotatilis}",prud. epil. 8 |1.3|
"{sacramus,trochaeos}",prud. epil. 8 |1.4|
"{sacramus,trochaeus}",prud. epil. 8 |1.4|
"{sacro,et}",prud. epil. 8 |1.2|
"{sacro,rotatiles}",prud. epil. 8 |1.3|
"{sacro,rotatilis}",prud. epil. 8 |1.3|
"{sacro,trochaeos}",prud. epil. 8 |1.4|
"{sacro,trochaeus}",prud. epil. 8 |1.4|
"{sanctitas,indigi}",prud. epil. 9 |1.2|
"{sanctitas,indigus}",prud. epil. 9 |1.2|
"{sanctitatis,indigi}",prud. epil. 9 |1.2|
"{sanctitatis,indigus}",prud. epil. 9 |1.2|
"{sic,ligno}",prud. epil. 24 |4.6|
"{sic,lignum}",prud. epil. 24 |4.6|
"{sic,parata}",prud. epil. 24 |4.5|
"{sic,paratus}",prud. epil. 24 |4.5|
"{sic,paro}",prud. epil. 24 |4.5|
"{sinitque,anguli}",prud. epil. 28 |1.4|
"{sinitque,angulus}",prud. epil. 28 |1.4|
"{sinitque,in}",prud. epil. 28 |1.3|
"{sinitque,maneo}",prud. epil. 28 |1.5|
"{sinitque,manere}",prud. epil. 28 |1.5|
"{sinitque,mano}",prud. epil. 28 |1.5|
"{sinitque,pario}",prud. epil. 28 |1.2|
"{sinitque,pars}",prud. epil. 28 |1.2|
"{sinitque,parte}",prud. epil. 28 |1.2|
"{sino,anguli}",prud. epil. 28 |1.4|
"{sino,angulos}",prud. epil. 14 |1.5|
"{sino,angulus}","prud. epil. 14 |1.5| , prud. epil. 28 |1.4|"
"{sino,est}",prud. epil. 14 |1.2|
"{sino,in}",prud. epil. 28 |1.3|
"{sino,maneo}",prud. epil. 28 |1.5|
"{sino,manere}",prud. epil. 28 |1.5|
"{sino,mano}",prud. epil. 28 |1.5|
"{sino,omnes}",prud. epil. 14 |1.4|
"{sino,omnis}",prud. epil. 14 |1.4|
"{sino,pario}",prud. epil. 28 |1.2|
"{sino,pars}",prud. epil. 28 |1.2|
"{sino,parte}",prud. epil. 28 |1.2|
"{sino,per}",prud. epil. 14 |1.3|
"{sino,sum}",prud. epil. 14 |1.2|
"{sino,supellex}",prud. epil. 14 |1.6|
"{sita,angulos}",prud. epil. 14 |1.5|
"{sita,angulus}",prud. epil. 14 |1.5|
"{sita,est}",prud. epil. 14 |1.2|
"{sita,omnes}",prud. epil. 14 |1.4|
"{sita,omnis}",prud. epil. 14 |1.4|
"{sita,per}",prud. epil. 14 |1.3|
"{sita,sum}",prud. epil. 14 |1.2|
"{sita,supellex}",prud. epil. 14 |1.6|
"{sum,ad}",prud. epil. 22 |2.3|
"{sum,angulos}",prud. epil. 14 |2.5|
"{sum,angulus}",prud. epil. 14 |2.5|
"{sum,cauata}",prud. epil. 20 |3.4|
"{sum,cauo}",prud. epil. 20 |3.4|
"{sum,congruens}",prud. epil. 22 |2.5|
"{sum,congruo}",prud. epil. 22 |2.5|
"{sum,eburna}",prud. epil. 19 |1.2|
"{sum,eburnus}",prud. epil. 19 |1.2|
"{sum,erilem}",prud. epil. 22 |2.6|
"{sum,erilis}",prud. epil. 22 |2.6|
"{sum,et}","prud. epil. 17 |1.2| , prud. epil. 20 |3.5|"
"{sum,fictilis}",prud. epil. 17 |1.4|
"{sum,ille}",prud. epil. 17 |1.3|
"{sum,olla}",prud. epil. 17 |1.3|
"{sum,ollus}",prud. epil. 17 |1.3|
"{sum,omnes}",prud. epil. 14 |2.4|
"{sum,omnis}",prud. epil. 14 |2.4|
"{sum,parapsis}",prud. epil. 18 |5.6|
"{sum,per}",prud. epil. 14 |2.3|
"{sum,quaepiam}",prud. epil. 19 |1.3|
"{sum,supellex}",prud. epil. 14 |2.6|
"{sum,ulmo}",prud. epil. 20 |3.6|
"{sum,ulmus}",prud. epil. 20 |3.6|
"{sum,usum}",prud. epil. 22 |2.4|
"{sum,usus}",prud. epil. 22 |2.4|
"{sum,utor}",prud. epil. 22 |2.4|
"{sunt,cauata}",prud. epil. 20 |3.4|
"{sunt,cauo}",prud. epil. 20 |3.4|
"{sunt,eburna}",prud. epil. 19 |1.2|
"{sunt,eburnus}",prud. epil. 19 |1.2|
"{sunt,et}",prud. epil. 20 |3.5|
"{sunt,quaepiam}",prud. epil. 19 |1.3|
"{sunt,ulmo}",prud. epil. 20 |3.6|
"{sunt,ulmus}",prud. epil. 20 |3.6|
"{tamen,deus}",prud. epil. 11 |2.3|
"{uas,fio}",prud. epil. 21 |2.3|
"{uas,fit}",prud. epil. 21 |2.3|
"{uas,utile}",prud. epil. 21 |2.4|
"{uas,utilis}",prud. epil. 21 |2.4|
"{uasculum,caducis}",prud. epil. 26 |3.4|
"{uasculum,caducum}",prud. epil. 26 |3.4|
"{uasculum,caducus}",prud. epil. 26 |3.4|
"{uel,inferus}",prud. epil. 31 |2.3|
"{uel,infimam}",prud. epil. 31 |2.3|
"{uictitent,egeni}",prud. epil. 6 |3.4|
"{uictitent,egenus}",prud. epil. 6 |3.4|
"{unde,egeni}",prud. epil. 6 |2.4|
"{unde,egenus}",prud. epil. 6 |2.4|
"{unde,uictitent}",prud. epil. 6 |2.3|
"{usum,congruens}",prud. epil. 22 |4.5|
"{usum,congruo}",prud. epil. 22 |4.5|
"{usum,erilem}",prud. epil. 22 |4.6|
"{usum,erilis}",prud. epil. 22 |4.6|
"{usus,congruens}",prud. epil. 22 |4.5|
"{usus,congruo}",prud. epil. 22 |4.5|
"{usus,erilem}",prud. epil. 22 |4.6|
"{usus,erilis}",prud. epil. 22 |4.6|
"{ut,caducis}",prud. epil. 26 |1.4|
"{ut,caducum}",prud. epil. 26 |1.4|
"{ut,caducus}",prud. epil. 26 |1.4|
"{ut,emo}",prud. epil. 24 |1.2|
"{ut,empta}",prud. epil. 24 |1.2|
"{ut,emptum}",prud. epil. 24 |1.2|
"{ut,ligno}",prud. epil. 24 |1.6|
"{ut,lignum}",prud. epil. 24 |1.6|
"{ut,magno}",prud. epil. 24 |1.3|
"{ut,magnus}",prud. epil. 24 |1.3|
"{ut,obsolesco}",prud. epil. 26 |1.2|
"{ut,obsoletum}",prud. epil. 26 |1.2|
"{ut,parata}",prud. epil. 24 |1.5|
"{ut,paratus}",prud. epil. 24 |1.5|
"{ut,paro}",prud. epil. 24 |1.5|
"{ut,sic}",prud. epil. 24 |1.4|
"{ut,uasculum}",prud. epil. 26 |1.3|
"{utor,congruens}",prud. epil. 22 |4.5|
"{utor,congruo}",prud. epil. 22 |4.5|
"{utor,erilem}",prud. epil. 22 |4.6|
"{utor,erilis}",prud. epil. 22 |4.6|
